op,name,size
ZA01,iBurst (inc. Wireless Business Solutions),128000
ZA04,MWEB (South Africa),1498368
ZA02,Telkom South Africa (incl. Telkom Mobile [formerly 8ta]),1294080
ZA05,Vox Telecom,240128
ZA06,Web Africa,139520
KR02,KT Corp,45588768
KR07,LG Uplus (formerly LG Telecom),20077568
KR06,SK Broadband (formerly Hanaro Telecom),14659360
ES01,Euskaltel,490496
ES02,Grupo Corporativo ONO,3098880
ES03,Jazz Telecom (Jazztel),4608
ES04,Orange Espana,6699264
ES05,Telefonica Espana (Movistar),10597376
ES06,Vodafone Spain,4000528
SE01,Com Hem (including UPC Sweden),12220160
SE02,Tele2 Sweden,0
SE03,Telenor Sweden (incl. Glocalnet and Bredbandsbolaget),7037712
SE04,TeliaSonera Sweden,7651072
CH01,Cablecom (UPC Switzerland),11363072
CH02,Sunrise (formerly TDC Switzerland),878336
CH03,Swisscom,3533824
TW01,Chunghwa Telecom,12276992
TW02,kbro (Eastern Multimedia Co),0
TW03,Taiwan Broadband Communications (TBC),0
TH01,TOT,1286144
TH02,True Corp,3021824
TH03,Triple T Broadband,958208
TR01,Turk Telekom,7067648
TR03,Turkcell Superonline (formerly Tellcom),1379840
TR02,Turksat (Uydunet),415488
UA02,Datagroup,130048
UA04,Kyivstar,0
UA05,Ukrtelecom (incl. TriMob),1818368
UA06,Vega (formerly Farlep/Optima),311296
UA07,Volia,792576
GB01,BSkyB (incl. Easynet and UK Online),9178112
GB02,BT Group,11212544
GB07,EE (incl. Orange UK and T-Mobile UK),0
GB05,KCOM Group,1112322
GB04,TalkTalk (incl. Tiscali UK),9687808
GB09,Virgin Media,9473536
US19,AT&T,114347520
US01,Bright House Networks,1075894528
US02,Cablevision Systems (US),5978368
US20,CenturyLink,22670172
US04,Charter Communications,11255296
US05,Cincinnati Bell,703744
US06,Clearwire,578304
US07,Comcast,71972352
US09,Cox Communications,12167168
US12,Frontier Communications,13349376
US14,Mediacom,1382144
US15,Time Warner Cable (TWC),35155968
US16,Verizon Communications,0
US17,Windstream Communications,9203488
VN01,FPT Telecom,1425408
VN02,"Saigon Post and Telecommunications (SPT, Saigon Postel)",124928
VN03,"Vietnam Posts and Telecommunications (VNPT, inc. VDC)",6902272
VN04,Viettel Telecom,905216
HR03,Optima Telekom,93184
HR04,T-Hrvatski Telekom (incl. T-Mobile),1261568
LV01,Baltcom (formerly Baltkom),281600
LV02,IZZI,0
LV03,Lattelecom Group,499712
LV05,Unistars (Wireless Broadband),0
LT01,"Cgates (inc. VDNET, MVTV)",179712
LT02,Lithuanian Radio and Television Centre (MEZON),250880
LT04,TEO LT,772608
MA01,Maroc Telecom,8350208
MA02,Inwi (Wana),0
PK01,Pakistan Telecommunication Company Limited (PTCL),3882240
PK02,Wateen Telecom,295168
PK03,Wi-Tribe (Pakistan),167680
PK04,Worldcall Telecom,123904
RS01,Orion Telekom,144384
RS02,Telekom Srbija,720896
RS03,VeratNet,102144
MT03,Vodafone Malta,0
PE04,Olo Peru,0
TH04,CAT Telecom,480768
ZA07,Neotel (South Africa),0
KZ01,KaR-Tel (Beeline),0
ID05,Internux (Bolt!),0
MT01,GO (formerly Maltacom),201984
BY01,Alternative Digital Network (incl. Atlant Telecom),60160
BY02,Beltelecom,1069312
BY03,Cosmos TV,0
CY01,Cyprus Telecommunications Authority (Cyta),793856
CY02,PrimeTel (Cyprus),71936
KZ02,Kazakhtelecom (KT),1528320
BG06,Bulsatcom,251648
CY03,Cablenet (Cyprus),95744
TR04,D-Smart Net (Dogan TV Holding),410112
TR05,Millenicom Turkey (inc. Doping),109824
TR06,"Vodafone Net (incl. Borusan, Koc.net)",727040
UA08,Triolan,0
US23,Suddenlink Communications,0
ID04,Bakrie Telecom,768
RU23,TransTeleCom (TTK),773888
CY04,MTN Cyprus (formerly Areeba),0
CZ06,Vodafone Czech Republic,0
EG03,Vodafone Egypt,3352064
LU02,Orange Luxembourg,0
PE02,Claro Peru,648192
RO07,Orange Romania,0
GB10,Vodafone UK,0
CA10,Eastlink,322560
RS04,Serbia Broadband (SBB),516352
LT05,Balticum (Lithuania),65280
NO08,Altibox (inc. Lyse Tele),1030144
VN05,Saigon Tourist Cable Television (SCTV),196608
IS03,Hringdu,15360
PE03,Americatel Peru,135936
MT02,Melita,290048
BR12,TIM Participacoes (TIM Brasil),540672
RO08,Vodafone Romania,0
IS04,Tal,0
IE10,Sky Ireland,0
CH05,Quickline Media (inc. Finecom),0
CA11,Xplornet Communications,315648
PK05,LINKdotNET Pakistan,0
PK06,Qubee (Augere),51457
BR13,Copel Telecom,0
